ID,TOTALVALUE
1114511,0.0
1114515,30.0
1114519,427.0
1114523,4216.0
1114527,152.0
1114531,258.0
1114535,0.0
1114539,0.0
1114543,2015.0
1114547,0.0
1114551,338.0
1114555,0.0
1114559,242.0
1114563,626.0
1114567,895.0
1114571,1205.0
1114575,0.0
1114579,10.0
1114583,200.0
1114587,5.0
1114591,0.0
1114595,0.0
1114599,459.0
1114603,0.0
1114607,0.0
1114611,65.0
1114615,76.0
1114619,69.0
1114623,0.0
1114627,33.0
1114631,0.0
1114635,0.0
1114639,60.0
1114643,1326.0
1114647,0.0
1114651,0.0
1114655,168.0
1114659,0.0
1114663,248.0
1114667,0.0
1114671,0.0
1114675,0.0
1114679,608.0
1114683,5022.0
1114687,0.0
1114691,4053.0
1114695,0.0
1114699,445.0
1114703,190.0
1114707,430.0
1114711,6993.0
1114715,35.0
1114719,0.0
1114723,1053.0
1114727,429.0
1114731,36.0
1114735,448.0
1114739,0.0
1114743,0.0
1114747,154.0
1114751,0.0
1114755,1905.0
1114759,1080.0
1114763,0.0
1114767,128.0
1114771,2503.0
1114775,0.0
1114779,1515.0
1114783,0.0
1114787,0.0
1114791,1176.0
1114795,1433.0
1114799,5235.0
1114803,0.0
1114807,100.0
1114811,305.0
1114815,370.0
1114819,72.0
1114823,0.0
1114827,225.29000000000002
1114831,0.0
1114835,0.0
1114839,274.0
1114843,337.0
1114847,3470.0
1114851,0.0
1114855,596.0
1114859,0.0
1114863,0.0
1114867,1355.0
1114871,0.0
1114875,156.0
1114879,0.0
1114883,36.0
1114887,1028.0
1114891,1187.0
1114895,138.0
1114899,0.0
1114903,20.0
1114907,0.0
1114911,0.0
1114915,35.0
1114919,0.0
1114923,495.0
1114927,0.0
1114931,0.0
1114935,0.0
1114939,50.0
1114943,326.0
1114947,0.0
1114951,83.0
1114955,0.0
1114959,0.0
1114963,195.0
1114967,790.0
1114971,0.0
1114975,0.0
1114979,0.0
1114983,0.0
1114987,72.0
1114991,0.0
1114995,0.0
1114999,75.0
1115003,1251.0
1115007,4608.0
1115011,0.0
1115015,2439.0
1115019,216.0
1115023,309.0
1115027,50.0
1115031,235.0
1115035,8202.0
1115039,70.0
1115043,0.0
1115047,810.0
1115051,0.0
1115055,99.0
1115059,270.0
1115063,0.0
1115067,0.0
1115071,200.0
1115075,48.0
1115079,1352.0
1115083,1134.0
1115087,0.0
1115091,289.0
1115095,1548.0
1115099,0.0
1115103,1284.0
1115107,0.0
1115111,0.0
1115115,795.0
1115119,2985.0
1115123,1950.0
1115127,0.0
1115131,100.0
1115135,165.0
1115139,138.0
1115143,0.0
1115147,0.0
1115151,100.0
1115155,0.0
1115159,0.0
1115163,282.0
1115167,287.0
1115171,1411.0
1115175,0.0
1115179,95.0
1115183,0.0
1115187,0.0
1115191,580.0
1115195,0.0
1115199,225.0
1115203,0.0
1115207,196.0
1115211,461.0
1115215,69.0
1115219,565.0
1115223,0.0
1115227,0.0
1115231,0.0
1115235,0.0
1115239,0.0
1115243,0.0
1115247,269.0
1115251,0.0
1115255,0.0
1115259,0.0
1115263,0.0
1115267,69.0
1115271,0.0
1115275,377.0
1115279,0.0
1115283,0.0
1115287,122.0
1115291,1108.0
1115295,0.0
1115299,0.0
1115303,20.0
1115307,0.0
1115311,144.0
1115315,0.0
1115319,0.0
1115323,0.0
1115327,238.0
1115331,3515.0
1115335,0.0
1115339,1811.0
1115343,0.0
1115347,335.0
1115351,0.0
1115355,380.0
1115359,3242.0
1115363,0.0
1115367,0.0
1115371,465.0
1115375,117.0
1115379,67.0
1115383,171.0
1115387,0.0
1115391,0.0
1115395,120.0
1115399,0.0
1115403,412.0
1115407,92.0
1115411,0.0
1115415,0.0
1115419,548.0
1115423,0.0
1115427,578.0
1115431,0.0
1115435,120.0
1115439,65.0
1115443,846.0
1115447,938.0
1115451,115.0
1115455,47.0
1115459,352.0
1115463,36.0
1115467,0.0
1115471,0.0
1115475,330.0
1115479,0.0
1115483,0.0
1115487,99.0
1115491,27.0
1115495,7701.129999999999
1115499,0.0
1115503,175.0
1115507,0.0
1115511,0.0
1115515,1467.0
1115519,84.0
1115523,849.0
1115527,54.0
1115531,745.0
1115535,1825.74
1115539,2577.0
1115543,82.0
1115547,0.0
1115551,0.0
1115555,1169.0
1115559,0.0
1115563,0.0
1115567,0.0
1115571,2422.93
1115575,0.0
1115579,0.0
1115583,0.0
1115587,0.0
1115591,16.0
1115595,0.0
1115599,3120.0
1115603,0.0
1115607,0.0
1115611,434.0
1115615,240.0
1115619,0.0
1115623,0.0
1115627,0.0
1115631,0.0
1115635,1150.0
1115639,0.0
1115643,0.0
1115647,0.0
1115651,0.0
1115655,0.0
1115659,0.0
1115663,4461.0
1115667,0.0
1115671,622.0
1115675,742.0
1115679,0.0
1115683,180.0
1115687,316.0
1115691,0.0
1115695,647.25
1115699,180.0
1115703,277.0
1115707,744.05
1115711,277.0
1115715,0.0
1115719,1574.0
1115723,548.0
1115727,0.0
1115731,134.0
1115735,225.0
1115739,1696.0
1115743,6856.5
1115747,0.0
1115751,4459.5
1115755,38.0
1115759,65.0
1115763,0.0
1115767,355.0
1115771,8435.96
1115775,0.0
1115779,48.0
1115783,412.0
1115787,180.0
1115791,0.0
1115795,0.0
1115799,80.0
1115803,0.0
1115807,0.0
1115811,270.0
1115815,642.0
1115819,8077.2
1115823,0.0
1115827,40.0
1115831,0.0
1115835,0.0
1115839,966.0
1115843,300.0
1115847,989.0
1115851,218.0
1115855,892.0
1115859,1934.5
1115863,2167.0
1115867,38.0
1115871,0.0
1115875,0.0
1115879,995.0
1115883,0.0
1115887,204.0
1115891,0.0
1115895,1715.5
1115899,0.0
1115903,0.0
1115907,588.0
1115911,0.0
1115915,155.0
1115919,0.0
1115923,1742.0
1115927,0.0
1115931,0.0
1115935,29.0
1115939,222.0
1115943,0.0
1115947,0.0
1115951,0.0
1115955,0.0
1115959,640.0
1115963,0.0
1115967,0.0
1115971,0.0
1115975,0.0
1115979,0.0
1115983,0.0
1115987,2782.0
1115991,0.0
1115995,822.4
1115999,778.0
1116003,0.0
1116007,90.0
1116011,350.0
1116015,0.0
1116019,625.0
1116023,416.0
1116027,387.5
1116031,752.1
1116035,97.0
1116039,0.0
1116043,911.0
1116047,1068.5
1116051,0.0
1116055,58.0
1116059,0.0
1116063,1088.0
1116067,8242.5
1116071,0.0
1116075,5105.5
1116079,128.0
1116083,0.0
1116087,0.0
1116091,526.0
1116095,10312.06
1116099,0.0
1116103,206.0
1116107,477.0
1116111,208.0
1116115,80.0
1116119,0.0
1116123,330.0
1116127,0.0
1116131,0.0
1116135,0.0
1116139,910.0
1116143,9656.630000000001
1116147,252.0
1116151,280.0
1116155,0.0
1116159,0.0
1116163,1640.0
1116167,300.0
1116171,1894.0
1116175,0.0
1116179,1329.0
1116183,4871.41
1116187,2576.0
1116191,266.0
1116195,0.0
1116199,0.0
1116203,1200.0
1116207,0.0
1116211,10.0
1116215,0.0
1116219,3406.0
1116223,0.0
1116227,0.0
1116231,385.0
1116235,145.0
1116239,92.0
1116243,0.0
1116247,3335.0
1116251,61.0
1116255,0.0
1116259,224.0
1116263,412.0
1116267,0.0
1116271,0.0
1116275,0.0
1116279,0.0
1116283,1586.0
1116287,0.0
1116291,0.0
1116295,0.0
1116299,0.0
1116303,0.0
1116307,0.0
1116311,6315.0
1116315,0.0
1116319,1578.3
1116323,361.0
1116327,0.0
1116331,450.0
1116335,136.0
1116339,166.0
1116343,720.0
1116347,953.0
1116351,267.0
1116355,1978.45
1116359,334.0
1116363,0.0
1116367,1801.0
1116371,942.5
1116375,10.0
1116379,0.0
1116383,60.0
1116387,1336.0
1116391,11459.26
1116395,0.0
1116399,6683.5
1116403,48.0
1116407,192.5
1116411,0.0
1116415,996.4
1116419,8025.1
1116423,0.0
1116427,90.0
1116431,50.0
1116435,12.0
1116439,0.0
1116443,0.0
1116447,499.0
1116451,450.0
1116455,0.0
1116459,45.0
1116463,2302.0
1116467,4432.0
1116471,0.0
1116475,490.0
1116479,0.0
1116483,0.0
1116487,1930.0
1116491,0.0
1116495,472.0
1116499,85.0
1116503,164.0
1116507,400.0
1116511,761.0
1116515,140.0
1116519,25.0
1116523,50.0
1116527,0.0
1116531,0.0
1116535,595.0
1116539,0.0
1116543,172.0
1116547,0.0
1116551,0.0
1116555,2744.0
1116559,870.0
1116563,12.0
1116567,0.0
1116571,1408.0
1116575,133.0
1116579,0.0
1116583,232.0
1116587,213.0
1116591,0.0
1116595,175.0
1116599,0.0
1116603,0.0
1116607,484.0
1116611,0.0
1116615,0.0
1116619,0.0
1116623,0.0
1116627,520.0
1116631,0.0
1116635,348.0
1116639,0.0
1116643,0.0
1116647,105.0
1116651,0.0
1116655,110.0
1116659,389.0
1116663,0.0
1116667,490.0
1116671,1869.0
1116675,10.0
1116679,1227.0
1116683,82.0
1116687,0.0
1116691,2454.0
1116695,0.0
1116699,48.0
1116703,204.0
1116707,285.0
1116711,268.0
1116715,1176.0
1116719,0.0
1116723,2178.0
1116727,154.0
1116731,240.0
1116735,0.0
1116739,1249.0
1116743,945.0
1116747,0.0
1116751,370.0
1116755,809.0
1116759,36.0
1116763,48.0
1116767,0.0
1116771,289.0
1116775,470.0
1116779,92.0
1116783,203.0
1116787,7568.0
1116791,11126.0
1116795,22.0
1116799,1296.0
1116803,0.0
1116807,0.0
1116811,3660.0
1116815,0.0
1116819,1217.0
1116823,56.0
1116827,200.0
1116831,604.0
1116835,777.0
1116839,70.0
1116843,116.0
1116847,0.0
1116851,404.0
1116855,0.0
1116859,285.0
1116863,0.0
1116867,597.0
1116871,0.0
1116875,0.0
1116879,6721.0
1116883,478.0
1116887,320.0
1116891,0.0
1116895,4352.0
1116899,121.0
1116903,0.0
1116907,179.0
1116911,503.0
1116915,0.0
1116919,246.0
1116923,94.0
1116927,0.0
1116931,667.0
1116935,0.0
1116939,1865.0
1116943,0.0
1116947,0.0
1116951,2370.0
1116955,0.0
1116959,2250.0
1116963,0.0
1116967,232.0
1116971,323.0
1116975,0.0
1116979,325.0
1116983,315.0
1116987,85.0
1116991,2085.0
1116995,5083.0
1116999,20.0
1117003,3115.0
1117007,269.0
1117011,247.0
1117015,7299.0
1117019,0.0
1117023,299.0
1117027,174.0
1117031,0.0
1117035,802.0
1117039,4112.0
1117043,0.0
1117047,2737.0
1117051,76.0
1117055,360.0
1117059,0.0
1117063,3496.0
1117067,1871.0
1117071,120.0
1117075,350.0
1117079,799.0
1117083,62.0
1117087,80.0
1117091,54.0
1117095,1395.0
1117099,1344.0
1117103,695.0
1117107,90.0
1117111,9072.0
1117115,14677.0
1117119,0.0
1117123,1936.0
1117127,0.0
1117131,0.0
1117135,3770.0
1117139,484.0
1117143,1657.0
1117147,143.0
1117151,463.0
1117155,1210.0
1117159,1529.0
1117163,218.0
1117167,0.0
1117171,0.0
1117175,350.0
1117179,0.0
1117183,226.0
1117187,0.0
1117191,335.0
1117195,0.0
1117199,310.0
1117203,6385.0
1117207,1756.0
1117211,401.0
1117215,0.0
1117219,3882.0
1117223,185.0
1117227,0.0
1117231,347.0
1117235,645.0
1117239,0.0
1117243,492.0
1117247,182.0
1117251,0.0
1117255,1453.0
1117259,0.0
1117263,725.0
1117267,25.0
1117271,0.0
1117275,2410.0
1117279,0.0
1117283,2232.0
1117287,0.0
1117291,429.0
1117295,0.0
1117299,140.0
1117303,420.0
1117307,748.0
1117311,110.0
1117315,2115.0
1117319,3816.0
1117323,50.0
1117327,2463.0
1117331,449.0
1117335,206.0
1117339,5743.0
1117343,0.0
1117347,231.0
1117351,140.0
1117355,62.0
1117359,1058.0
1117363,3791.0
1117367,0.0
1117371,4166.0
1117375,75.0
1117379,390.0
1117383,0.0
1117387,3475.0
1117391,1595.0
1117395,0.0
1117399,0.0
1117403,0.0
1117407,0.0
1117411,0.0
1117415,0.0
1117419,0.0
1117423,0.0
1117427,0.0
1117431,0.0
1117435,0.0
1117439,428.0
1117443,0.0
1117447,92.0
1117451,0.0
1117455,0.0
1117459,115.0
1117463,0.0
1117467,0.0
1117471,0.0
1117475,80.0
1117479,285.0
1117483,105.0
1117487,0.0
1117491,0.0
1117495,0.0
1117499,0.0
1117503,0.0
1117507,0.0
1117511,0.0
1117515,10.0
1117519,0.0
1117523,0.0
1117527,220.0
1117531,0.0
1117535,69.0
1117539,0.0
1117543,0.0
1117547,0.0
1117551,0.0
1117555,0.0
1117559,127.0
1117563,0.0
1117567,0.0
1117571,92.0
1117575,0.0
1117579,0.0
1117583,0.0
1117587,0.0
1117591,0.0
1117595,210.0
1117599,75.0
1117603,0.0
1117607,470.0
1117611,0.0
1117615,60.0
1117619,0.0
1117623,40.0
1117627,1110.0
1117631,0.0
1117635,0.0
1117639,102.0
1117643,0.0
1117647,0.0
1117651,70.0
1117655,0.0
1117659,0.0
1117663,65.0
1117667,0.0
1117671,140.0
1117675,0.0
1117679,0.0
1117683,0.0
1117687,1060.0
1117691,0.0
1117695,222.0
1117699,0.0
1117703,0.0
1117707,0.0
1117711,46.0
1117715,731.0
1117719,0.0
1117723,0.0
1117727,145.0
1117731,160.0
1117735,32.0
1117739,0.0
1117743,448.0
1117747,0.0
1117751,0.0
1117755,0.0
1117759,632.0
1117763,1587.0
1117767,0.0
1117771,514.0
1117775,0.0
1117779,0.0
1117783,420.0
1117787,0.0
1117791,707.0
1117795,0.0
1117799,328.0
1117803,549.0
1117807,69.0
1117811,395.0
1117815,0.0
1117819,0.0
1117823,0.0
1117827,0.0
1117831,0.0
1117835,0.0
1117839,264.0
1117843,0.0
1117847,0.0
1117851,0.0
1117855,0.0
1117859,30.0
1117863,0.0
1117867,0.0
1117871,0.0
1117875,0.0
1117879,0.0
1117883,341.0
1117887,0.0
1117891,0.0
1117895,0.0
1117899,0.0
1117903,504.0
1117907,0.0
1117911,0.0
1117915,0.0
1117919,1887.0
1117923,120.0
1117927,630.0
1117931,1425.0
1117935,0.0
1117939,60.0
1117943,0.0
1117947,190.0
1117951,3588.0
1117955,0.0
1117959,0.0
1117963,898.0
1117967,290.0
1117971,0.0
1117975,0.0
1117979,0.0
1117983,78.0
1117987,0.0
1117991,0.0
1117995,886.0
1117999,35.0
1118003,235.0
1118007,0.0
1118011,1508.0
1118015,0.0
1118019,276.0
1118023,0.0
1118027,130.0
1118031,0.0
1118035,941.0
1118039,722.0
1118043,0.0
1118047,50.0
1118051,1098.0
1118055,320.0
1118059,112.0
1118063,0.0
1118067,644.0
1118071,0.0
1118075,0.0
1118079,0.0
1118083,1390.0
1118087,5563.0
1118091,0.0
1118095,1249.0
1118099,0.0
1118103,0.0
1118107,1085.0
1118111,0.0
1118115,1982.0
1118119,255.0
1118123,2299.0
1118127,1214.0
1118131,348.0
1118135,1080.0
1118139,0.0
1118143,0.0
1118147,415.0
1118151,0.0
1118155,0.0
1118159,0.0
1118163,204.0
1118167,0.0
1118171,0.0
1118175,934.0
1118179,0.0
1118183,12.0
1118187,0.0
1118191,391.0
1118195,0.0
1118199,0.0
1118203,661.0
1118207,1078.0
1118211,0.0
1118215,0.0
1118219,0.0
1118223,0.0
1118227,729.0
1118231,0.0
1118235,160.0
1118239,50.0
1118243,3641.0
1118247,5099.0
1118251,940.0
1118255,5148.0
1118259,0.0
1118263,265.0
1118267,0.0
1118271,1068.0
1118275,10500.0
1118279,0.0
1118283,0.0
1118287,3497.0
1118291,264.0
1118295,135.0
1118299,1266.0
1118303,91.0
1118307,0.0
1118311,370.0
1118315,0.0
1118319,2632.0
1118323,0.0
1118327,0.0
1118331,259.0
1118335,1084.0
1118339,0.0
1118343,2060.0
1118347,0.0
1118351,0.0
1118355,0.0
1118359,4039.0
1118363,3735.0
1118367,0.0
1118371,254.75
1118375,460.5
1118379,924.0
1118383,98.0
1118387,0.0
1118391,50.0
1118395,0.0
1118399,0.0
1118403,251.0
1118407,206.0
1118411,7483.8099999999995
1118415,44.0
1118419,80.0
1118423,0.0
1118427,0.0
1118431,1786.85
1118435,0.0
1118439,1124.5
1118443,0.0
1118447,291.0
1118451,1224.25
1118455,1258.25
1118459,541.97
1118463,0.0
1118467,0.0
1118471,5.8
1118475,5.0
1118479,237.07999999999998
1118483,10.0
1118487,860.0
1118491,0.0
1118495,0.0
1118499,190.0
1118503,153.0
1118507,60.0
1118511,0.0
1118515,452.5
1118519,0.0
1118523,0.0
1118527,339.5
1118531,280.5
1118535,0.0
1118539,0.0
1118543,39.0
1118547,0.0
1118551,271.5
1118555,0.0
1118559,0.0
1118563,50.0
1118567,3957.0
1118571,3560.0
1118575,1394.0
1118579,5273.5
1118583,70.0
1118587,851.5
1118591,40.0
1118595,774.0
1118599,20398.5
1118603,70.0
1118607,104.0
1118611,1510.25
1118615,37.0
1118619,389.5
1118623,1176.0
1118627,0.0
1118631,0.0
1118635,959.5
1118639,134.6
1118643,6499.75
1118647,300.0
1118651,0.0
1118655,175.0
1118659,4069.06
1118663,0.0
1118667,1410.5
1118671,0.0
1118675,126.0
1118679,119.0
1118683,1907.0
1118687,7654.049999999999
1118691,0.0
1118695,583.5
1118699,959.0
1118703,1633.5
1118707,24.0
1118711,0.0
1118715,388.0
1118719,0.0
1118723,0.0
1118727,480.5
1118731,393.0
1118735,10586.279999999999
1118739,146.0
1118743,510.0
1118747,0.0
1118751,0.0
1118755,1764.0
1118759,0.0
1118763,2381.5
1118767,143.0
1118771,771.0
1118775,2861.74
1118779,2768.5
1118783,631.1400000000001
1118787,0.0
1118791,0.0
1118795,275.15
1118799,10.0
1118803,271.0
1118807,50.0
1118811,1440.0
1118815,0.0
1118819,0.0
1118823,135.0
1118827,54.0
1118831,386.0
1118835,0.0
1118839,1213.5
1118843,0.0
1118847,0.0
1118851,592.0
1118855,835.0
1118859,0.0
1118863,0.0
1118867,19.5
1118871,0.0
1118875,445.5
1118879,0.0
1118883,0.0
1118887,100.0
1118891,5817.0
1118895,7132.0
1118899,2218.5
1118903,6568.0
1118907,0.0
1118911,1695.0
1118915,150.0
1118919,1939.25
1118923,26872.0
1118927,70.0
1118931,48.0
1118935,1522.75
1118939,115.0
1118943,293.0
1118947,666.0
1118951,210.0
1118955,63.64
1118959,968.3
1118963,88.2
1118967,8730.75
1118971,65.0
1118975,0.0
1118979,679.0
1118983,3639.65
1118987,0.0
1118991,2347.0
1118995,120.0
1118999,142.0
1119003,424.5
1119007,3828.25
1119011,8303.1
1119015,0.0
1119019,119.75
1119023,586.0
1119027,930.0
1119031,88.0
1119035,0.0
1119039,216.0
1119043,0.0
1119047,0.0
1119051,184.5
1119055,245.0
1119059,6937.4
1119063,65.0
1119067,817.0
1119071,0.0
1119075,0.0
1119079,1319.25
1119083,0.0
1119087,629.0
1119091,0.0
1119095,396.0
1119099,1195.0
1119103,820.5
1119107,164.15
1119111,0.0
1119115,0.0
1119119,124.69999999999999
1119123,0.0
1119127,78.0
1119131,20.0
1119135,989.25
1119139,0.0
1119143,30.0
1119147,227.0
1119151,46.5
1119155,108.0
1119159,0.0
1119163,623.0
1119167,0.0
1119171,0.0
1119175,313.0
1119179,559.5
1119183,0.0
1119187,0.0
1119191,87.75
1119195,0.0
1119199,0.0
1119203,0.0
1119207,0.0
1119211,0.0
1119215,2745.0
1119219,4233.0
1119223,810.0
1119227,3883.5
1119231,0.0
1119235,1329.0
1119239,36.0
1119243,894.75
1119247,13976.75
1119251,41.5
1119255,57.3
1119259,1133.75
1119263,40.0
1119267,86.0
1119271,380.75
1119275,23.5
1119279,0.0
1119283,535.0
1119287,11.6
1119291,3931.75
1119295,0.0
1119299,0.0
1119303,397.0
1119307,1531.75
1119311,0.0
1119315,1372.0
1119319,0.0
1119323,78.0
1119327,298.0
1119331,2065.25
